연월,캠페인명,플랫폼,업종,배정예산(원),집행예산(원),예산소진율(%),목표전환수,실제전환수,목표달성률(%),목표CPA(원),실제CPA(원),캠페인상태
2024-01,캠페인_K,YouTube,패션/의류,22654468,18187718,80.3,842,493,58.6,42207,36892,종료
2024-01,캠페인_S,Instagram,식품/음료,12273253,9573360,78.0,1468,1048,71.4,17790,9135,진행중
2024-01,캠페인_P,Facebook,뷰티/화장품,13190785,11100847,84.2,777,696,89.6,38847,15949,일시중지
2024-01,캠페인_S,Naver,식품/음료,12707848,9361549,73.7,791,989,125.0,11878,9466,진행중
2024-01,캠페인_N,Naver,패션/의류,1646776,1255554,76.2,315,354,112.4,11061,3547,진행중
2024-01,캠페인_T,Facebook,게임,19544466,15258382,78.1,870,589,67.7,44271,25906,진행중
2024-01,캠페인_T,Naver,식품/음료,8783656,7667428,87.3,860,795,92.4,40045,9645,종료
2024-01,캠페인_A,KakaoTalk,금융,14227828,12433689,87.4,859,464,54.0,23242,26797,일시중지
2024-01,캠페인_M,KakaoTalk,뷰티/화장품,21717389,20699362,95.3,1621,1482,91.4,42352,13967,진행중
2024-01,캠페인_O,Naver,식품/음료,11335106,10756147,94.9,1676,862,51.4,40641,12478,일시중지
2024-01,캠페인_E,Facebook,패션/의류,13790666,13204779,95.8,1443,1380,95.6,14299,9569,진행중
2024-01,캠페인_A,KakaoTalk,식품/음료,16737859,16062627,96.0,106,80,75.5,8888,200783,일시중지
2024-01,캠페인_I,Naver,패션/의류,16362965,14278678,87.3,1916,2024,105.6,9267,7055,진행중
2024-02,캠페인_E,Naver,뷰티/화장품,12628854,9264927,73.4,1680,1168,69.5,49422,7932,진행중
2024-02,캠페인_A,YouTube,교육,16034724,13897236,86.7,418,517,123.7,48475,26881,진행중
2024-02,캠페인_T,Facebook,전자기기,2199180,1715137,78.0,679,544,80.1,44800,3153,일시중지
2024-02,캠페인_A,Facebook,교육,24117853,17649836,73.2,552,622,112.7,30045,28376,진행중
2024-02,캠페인_J,Facebook,식품/음료,21208008,22189110,104.6,954,936,98.1,8639,23706,일시중지
2024-02,캠페인_A,TikTok,식품/음료,1796439,1451732,80.8,1224,1023,83.6,48715,1419,종료
2024-02,캠페인_S,YouTube,금융,25892851,25402547,98.1,1766,1007,57.0,49194,25226,진행중
2024-02,캠페인_L,KakaoTalk,게임,29954843,30695008,102.5,89,62,69.7,34538,495081,종료
2024-02,캠페인_C,Instagram,게임,9827356,6902668,70.2,856,974,113.8,27879,7087,진행중
2024-02,캠페인_B,Instagram,금융,22471665,23108927,102.8,1197,1577,131.7,10718,14654,진행중
2024-02,캠페인_H,YouTube,게임,26621424,24920730,93.6,128,165,128.9,30269,151035,종료
2024-02,캠페인_H,Facebook,금융,21630140,16678451,77.1,1840,1456,79.1,38605,11455,종료
2024-02,캠페인_Q,Naver,뷰티/화장품,9149682,7287025,79.6,959,551,57.5,14629,13225,진행중
2024-02,캠페인_N,Facebook,전자기기,12405451,11307053,91.1,1332,803,60.3,44753,14081,종료
2024-02,캠페인_P,Instagram,여행,26328652,25700126,97.6,1251,1092,87.3,45093,23535,진행중
2024-02,캠페인_G,Instagram,교육,14661951,11134328,75.9,1985,1340,67.5,36794,8309,일시중지
2024-02,캠페인_C,Naver,패션/의류,20290730,15161889,74.7,1343,1862,138.6,42935,8143,종료
2024-02,캠페인_J,Instagram,전자기기,20311018,19965295,98.3,462,493,106.7,11893,40498,종료
2024-02,캠페인_A,YouTube,식품/음료,24504580,22942642,93.6,235,284,120.9,27579,80784,종료
2024-02,캠페인_T,Instagram,전자기기,6465436,6449373,99.8,1211,860,71.0,45695,7499,진행중
2024-02,캠페인_K,KakaoTalk,교육,8422462,7954581,94.4,1766,2054,116.3,39359,3873,진행중
2024-02,캠페인_L,Naver,교육,6220900,4471565,71.9,1897,2458,129.6,49545,1819,진행중
2024-02,캠페인_I,KakaoTalk,금융,653854,579721,88.7,1159,652,56.3,35787,889,진행중
2024-03,캠페인_G,Instagram,금융,13055888,10653932,81.6,1572,1083,68.9,36746,9837,일시중지
2024-03,캠페인_E,Instagram,금융,15323110,11802402,77.0,1160,1236,106.6,14732,9549,일시중지
2024-03,캠페인_R,YouTube,교육,24389174,19129295,78.4,1612,1335,82.8,40723,14329,진행중
2024-03,캠페인_N,Instagram,여행,17146421,15724114,91.7,1638,1009,61.6,5958,15584,진행중
2024-03,캠페인_L,Facebook,패션/의류,16756736,16369238,97.7,538,582,108.2,8999,28126,진행중
2024-03,캠페인_B,TikTok,금융,4612665,3265034,70.8,1962,2282,116.3,48128,1431,진행중
2024-03,캠페인_F,Facebook,여행,21705121,22313869,102.8,1536,2016,131.2,32272,11068,진행중
2024-03,캠페인_A,YouTube,교육,8957860,6924334,77.3,1590,1151,72.4,10069,6016,종료
2024-03,캠페인_M,Instagram,금융,18759023,17329045,92.4,85,111,130.6,16343,156118,종료
2024-03,캠페인_P,Facebook,식품/음료,20422947,21318442,104.4,814,1020,125.3,13397,20900,일시중지
2024-03,캠페인_L,Instagram,게임,3228571,2352971,72.9,894,656,73.4,21447,3587,진행중
2024-03,캠페인_N,Naver,여행,15377009,11075677,72.0,629,551,87.6,9020,20101,일시중지
2024-03,캠페인_A,TikTok,교육,14114036,13336189,94.5,1527,942,61.7,29049,14157,진행중
2024-03,캠페인_L,Naver,전자기기,8843528,8964372,101.4,717,645,90.0,45379,13898,일시중지
2024-03,캠페인_K,Naver,식품/음료,8197297,8482369,103.5,1612,1456,90.3,4670,5826,진행중
2024-03,캠페인_B,Naver,여행,8794744,8582285,97.6,263,344,130.8,41381,24949,진행중
2024-03,캠페인_A,Naver,뷰티/화장품,19422001,16684200,85.9,1378,1653,120.0,18612,10093,일시중지
2024-04,캠페인_K,Instagram,패션/의류,9101891,7094125,77.9,712,976,137.1,27187,7269,진행중
2024-04,캠페인_R,TikTok,식품/음료,5518588,4582954,83.0,635,513,80.8,40384,8934,종료
2024-04,캠페인_N,Instagram,전자기기,13441161,9866566,73.4,459,532,115.9,34850,18546,진행중
2024-04,캠페인_N,Naver,뷰티/화장품,19373825,17674860,91.2,277,277,100.0,44305,63808,종료
2024-04,캠페인_H,Facebook,전자기기,1721028,1386635,80.6,1412,1444,102.3,40638,960,일시중지
2024-04,캠페인_F,YouTube,뷰티/화장품,8545201,7463265,87.3,1102,789,71.6,6571,9459,종료
2024-04,캠페인_N,Facebook,뷰티/화장품,27317829,25890492,94.8,1735,1998,115.2,33499,12958,종료
2024-04,캠페인_G,Naver,패션/의류,3637337,2923099,80.4,1235,1695,137.2,42381,1725,종료
2024-04,캠페인_K,Naver,뷰티/화장품,2308607,1859709,80.6,399,405,101.5,40142,4592,진행중
2024-04,캠페인_B,Naver,전자기기,1196288,1067486,89.2,313,249,79.6,20163,4287,진행중
2024-04,캠페인_G,Facebook,금융,20324902,20367022,100.2,264,296,112.1,9657,68808,진행중
2024-04,캠페인_T,Instagram,금융,25632185,25263384,98.6,614,598,97.4,35730,42246,종료
2024-04,캠페인_T,KakaoTalk,전자기기,24738813,19593171,79.2,1864,1894,101.6,48590,10345,일시중지
2024-04,캠페인_F,KakaoTalk,패션/의류,23904958,22372304,93.6,1277,1546,121.1,3179,14471,일시중지
2024-04,캠페인_F,YouTube,전자기기,15621353,14831834,94.9,656,690,105.2,14615,21495,진행중
2024-04,캠페인_T,Naver,식품/음료,23075201,23687391,102.7,665,484,72.8,11753,48941,종료
2024-04,캠페인_K,TikTok,뷰티/화장품,26459882,21792031,82.4,1798,1451,80.7,36278,15019,진행중
2024-04,캠페인_R,YouTube,여행,18499679,14117261,76.3,233,309,132.6,10733,45687,종료
2024-05,캠페인_O,KakaoTalk,게임,21171300,22051721,104.2,259,284,109.7,19010,77647,진행중
2024-05,캠페인_T,Naver,교육,4206998,3621573,86.1,62,66,106.5,23262,54872,진행중
2024-05,캠페인_A,Naver,전자기기,5548448,5345638,96.3,927,887,95.7,36523,6027,진행중
2024-05,캠페인_S,Naver,뷰티/화장품,24151682,20475178,84.8,298,338,113.4,35017,60577,일시중지
2024-05,캠페인_P,KakaoTalk,뷰티/화장품,28754485,30014092,104.4,1376,1773,128.9,30691,16928,종료
2024-05,캠페인_P,Naver,교육,27644471,26481314,95.8,404,389,96.3,39459,68075,종료
2024-05,캠페인_J,Instagram,전자기기,23974569,21293878,88.8,1762,991,56.2,7828,21487,일시중지
2024-05,캠페인_O,YouTube,교육,19015752,17258934,90.8,1559,1735,111.3,33966,9948,진행중
2024-05,캠페인_M,Instagram,패션/의류,21085500,18705271,88.7,1613,2255,139.8,33514,8295,일시중지
2024-05,캠페인_K,KakaoTalk,게임,8162555,7644778,93.7,1842,1159,62.9,23465,6596,종료
2024-05,캠페인_J,KakaoTalk,여행,19785190,16644913,84.1,1262,895,70.9,18171,18598,종료
2024-05,캠페인_G,TikTok,식품/음료,22349916,22347125,100.0,932,1254,134.5,37154,17821,진행중
2024-05,캠페인_O,KakaoTalk,여행,22224566,21758791,97.9,1111,1385,124.7,22826,15710,진행중
2024-05,캠페인_I,KakaoTalk,패션/의류,29436946,26058173,88.5,1874,1707,91.1,43421,15265,일시중지
2024-05,캠페인_O,Naver,식품/음료,14658077,13633445,93.0,1990,1699,85.4,25230,8024,종료
2024-05,캠페인_H,Naver,뷰티/화장품,14383180,13059421,90.8,1921,1536,80.0,32424,8502,종료
2024-05,캠페인_M,YouTube,교육,7679827,7147166,93.1,1074,623,58.0,47022,11472,종료
2024-05,캠페인_R,Instagram,교육,13439175,10887532,81.0,1149,1444,125.7,26584,7540,종료
2024-05,캠페인_F,TikTok,금융,7064570,5260914,74.5,1907,1866,97.9,8786,2819,진행중
2024-05,캠페인_I,Naver,식품/음료,12170092,11240681,92.4,1074,810,75.4,30891,13877,종료
2024-05,캠페인_Q,Facebook,전자기기,13419561,10141359,75.6,532,542,101.9,5302,18711,종료
2024-05,캠페인_N,YouTube,식품/음료,2746476,2343298,85.3,749,521,69.6,28355,4498,진행중
2024-05,캠페인_E,KakaoTalk,전자기기,24229625,20372164,84.1,1703,1905,111.9,30823,10694,진행중
2024-06,캠페인_M,YouTube,패션/의류,17050543,17304830,101.5,61,65,106.6,6623,266228,종료
2024-06,캠페인_I,YouTube,전자기기,26701532,19348456,72.5,1004,644,64.1,31072,30044,일시중지
2024-06,캠페인_D,TikTok,패션/의류,26011404,19642856,75.5,1947,2708,139.1,34023,7254,진행중
2024-06,캠페인_N,KakaoTalk,교육,17177969,15453758,90.0,841,1056,125.6,28667,14634,진행중
2024-06,캠페인_D,Facebook,전자기기,17476006,18174601,104.0,1685,942,55.9,39703,19294,진행중
2024-06,캠페인_K,Instagram,식품/음료,29098539,22954387,78.9,1513,1891,125.0,24077,12139,진행중
2024-06,캠페인_H,Naver,뷰티/화장품,28354869,27608539,97.4,1946,1625,83.5,43949,16990,진행중
2024-06,캠페인_Q,KakaoTalk,여행,24370707,20717131,85.0,1633,1578,96.6,5081,13129,종료
2024-06,캠페인_S,KakaoTalk,여행,1251554,1307479,104.5,1931,1977,102.4,20132,661,진행중
2024-06,캠페인_O,TikTok,전자기기,26384443,22165666,84.0,291,190,65.3,23698,116661,진행중
2024-06,캠페인_J,KakaoTalk,전자기기,10937889,8819748,80.6,1018,1098,107.9,17224,8033,진행중
2024-06,캠페인_M,TikTok,뷰티/화장품,23329380,21325969,91.4,747,959,128.4,24345,22238,종료
2024-06,캠페인_S,Facebook,전자기기,21048966,19527883,92.8,473,429,90.7,31044,45520,진행중
2024-06,캠페인_E,Naver,패션/의류,14589215,12930444,88.6,1528,1146,75.0,44386,11283,종료
2024-06,캠페인_E,Instagram,뷰티/화장품,19043680,17922393,94.1,1981,1903,96.1,20561,9418,일시중지
2024-06,캠페인_S,Naver,게임,19644806,17300856,88.1,1832,1700,92.8,7873,10177,종료
2024-06,캠페인_J,Naver,패션/의류,14843809,14649172,98.7,98,71,72.4,14964,206326,종료
2024-06,캠페인_T,YouTube,게임,28675619,21989296,76.7,802,482,60.1,24351,45621,종료
2024-07,캠페인_C,TikTok,게임,12239862,11279420,92.2,889,1135,127.7,7801,9938,종료
2024-07,캠페인_N,Naver,게임,1828787,1796423,98.2,346,216,62.4,25837,8317,종료
2024-07,캠페인_R,Facebook,여행,21135720,18858248,89.2,1561,950,60.9,44925,19851,진행중
2024-07,캠페인_R,TikTok,패션/의류,27264461,22001089,80.7,1110,598,53.9,44496,36791,진행중
2024-07,캠페인_B,Facebook,교육,4747062,3635728,76.6,813,1129,138.9,43176,3220,진행중
2024-07,캠페인_O,Facebook,교육,16403107,12725219,77.6,583,356,61.1,15785,35745,종료
2024-07,캠페인_E,KakaoTalk,패션/의류,11537322,8786908,76.2,1636,2001,122.3,43416,4391,진행중
2024-07,캠페인_S,TikTok,교육,18474179,13402796,72.5,1952,2010,103.0,16666,6668,진행중
2024-07,캠페인_S,KakaoTalk,교육,25122393,25734630,102.4,1223,1457,119.1,9050,17663,진행중
2024-07,캠페인_Q,TikTok,여행,14458681,12155384,84.1,1639,825,50.3,43724,14734,종료
2024-07,캠페인_K,Facebook,여행,13776265,12367125,89.8,227,267,117.6,9403,46319,진행중
2024-07,캠페인_J,Naver,게임,14485858,12821126,88.5,1449,1470,101.4,5979,8722,종료
2024-07,캠페인_A,Naver,여행,16788431,16527517,98.4,1524,2065,135.5,8578,8004,종료
2024-07,캠페인_I,TikTok,전자기기,8787435,6741052,76.7,1114,584,52.4,11386,11543,일시중지
2024-07,캠페인_I,Naver,교육,8183752,7855728,96.0,393,374,95.2,19601,21005,종료
2024-07,캠페인_R,Facebook,식품/음료,1891255,1444065,76.4,1354,1692,125.0,33656,853,진행중
2024-07,캠페인_N,Naver,식품/음료,4015887,3523323,87.7,1822,1884,103.4,19851,1870,종료
2024-07,캠페인_N,KakaoTalk,금융,11948872,9997368,83.7,1401,747,53.3,39810,13383,진행중
2024-07,캠페인_K,TikTok,게임,26111609,25711092,98.5,681,874,128.3,46509,29418,진행중
2024-07,캠페인_A,Naver,전자기기,2855288,2220325,77.8,1990,1385,69.6,5575,1603,일시중지
2024-07,캠페인_M,Facebook,패션/의류,1534954,1565679,102.0,1290,1422,110.2,5476,1101,진행중
2024-08,캠페인_L,TikTok,전자기기,29929735,25295803,84.5,1936,1811,93.5,36281,13968,종료
2024-08,캠페인_H,Instagram,식품/음료,9507718,8132319,85.5,839,485,57.8,7644,16768,일시중지
2024-08,캠페인_C,KakaoTalk,여행,20265636,17204136,84.9,1695,2282,134.6,12531,7539,종료
2024-08,캠페인_K,TikTok,패션/의류,15927916,13260684,83.3,1416,1977,139.6,4395,6707,진행중
2024-08,캠페인_C,Instagram,패션/의류,8976931,9262777,103.2,747,926,124.0,43075,10003,진행중
2024-08,캠페인_M,Instagram,뷰티/화장품,10948617,9342882,85.3,1369,1406,102.7,37822,6645,종료
2024-08,캠페인_C,KakaoTalk,식품/음료,29724157,29038140,97.7,496,638,128.6,27990,45514,일시중지
2024-08,캠페인_D,Instagram,게임,14897423,14631274,98.2,1118,1251,111.9,39154,11696,일시중지
2024-08,캠페인_T,KakaoTalk,뷰티/화장품,6514075,5019817,77.1,957,1180,123.3,45122,4254,진행중
2024-08,캠페인_S,KakaoTalk,식품/음료,5489969,5547068,101.0,1767,1456,82.4,33874,3810,진행중
2024-08,캠페인_Q,KakaoTalk,여행,683507,641393,93.8,1014,710,70.0,16993,903,진행중
2024-08,캠페인_P,Instagram,여행,5843939,5160551,88.3,1783,1468,82.3,4228,3515,일시중지
2024-08,캠페인_B,KakaoTalk,교육,8458405,8838855,104.5,975,722,74.1,18217,12242,진행중
2024-08,캠페인_R,Naver,여행,6341640,4539816,71.6,431,584,135.5,43089,7774,종료
2024-08,캠페인_A,Naver,교육,12616031,13233615,104.9,1371,1063,77.5,33434,12449,진행중
2024-08,캠페인_F,KakaoTalk,교육,9263004,8978259,96.9,1149,1059,92.2,23920,8478,진행중
2024-08,캠페인_I,Instagram,게임,11883599,10143010,85.4,427,570,133.5,45737,17795,종료
2024-08,캠페인_D,Instagram,금융,7465603,6261413,83.9,143,112,78.3,25945,55905,진행중
2024-08,캠페인_L,Facebook,교육,20319781,19692073,96.9,151,97,64.2,44271,203011,진행중
2024-08,캠페인_T,KakaoTalk,전자기기,11707234,9023525,77.1,656,481,73.3,28636,18760,진행중
2024-08,캠페인_S,YouTube,전자기기,2386414,1732950,72.6,1338,878,65.6,30068,1974,진행중
2024-09,캠페인_C,Facebook,금융,29606140,25167420,85.0,932,1302,139.7,14178,19330,종료
2024-09,캠페인_G,TikTok,게임,14272194,10700343,75.0,1478,1447,97.9,14926,7395,진행중
2024-09,캠페인_I,KakaoTalk,게임,17434396,16695696,95.8,1230,1557,126.6,20214,10723,종료
2024-09,캠페인_K,YouTube,패션/의류,25765355,20583967,79.9,783,964,123.1,36781,21353,진행중
2024-09,캠페인_H,KakaoTalk,금융,29283718,26728111,91.3,72,68,94.4,11696,393060,진행중
2024-09,캠페인_O,TikTok,뷰티/화장품,25250151,22080749,87.4,1858,2408,129.6,5413,9170,종료
2024-09,캠페인_Q,KakaoTalk,전자기기,12040907,11710362,97.3,342,299,87.4,7054,39165,진행중
2024-09,캠페인_C,YouTube,식품/음료,10960652,11493368,104.9,1456,892,61.3,3106,12885,종료
2024-09,캠페인_D,Facebook,게임,22305332,22859536,102.5,1197,1588,132.7,10669,14395,진행중
2024-09,캠페인_D,Facebook,식품/음료,10717120,11066980,103.3,242,121,50.0,46475,91463,종료
2024-09,캠페인_B,Instagram,전자기기,20512490,16355503,79.7,106,100,94.3,40591,163555,종료
2024-09,캠페인_B,TikTok,식품/음료,4124883,4304473,104.4,1350,895,66.3,22833,4809,진행중
2024-09,캠페인_S,KakaoTalk,패션/의류,10611059,10529123,99.2,1495,755,50.5,26036,13946,종료
2024-09,캠페인_E,Naver,식품/음료,20298658,20079213,98.9,1014,740,73.0,31036,27134,진행중
2024-09,캠페인_Q,Naver,전자기기,20837977,16289946,78.2,1746,1084,62.1,24334,15028,종료
2024-09,캠페인_R,Instagram,뷰티/화장품,22722499,16784466,73.9,1188,1383,116.4,47539,12136,일시중지
2024-09,캠페인_M,TikTok,교육,19072196,18609773,97.6,1948,1970,101.1,43629,9447,종료
2024-09,캠페인_K,YouTube,금융,13889113,13379643,96.3,1697,1083,63.8,33110,12354,진행중
2024-10,캠페인_J,TikTok,식품/음료,16509083,12871703,78.0,1297,988,76.2,20729,13028,종료
2024-10,캠페인_D,Naver,게임,23563599,24216667,102.8,1648,1854,112.5,6270,13062,진행중
2024-10,캠페인_I,KakaoTalk,뷰티/화장품,23053207,21824852,94.7,1734,1885,108.7,7589,11578,진행중
2024-10,캠페인_C,KakaoTalk,패션/의류,15924218,12605210,79.2,1829,1975,108.0,42061,6382,진행중
2024-10,캠페인_B,Facebook,패션/의류,22353486,15854343,70.9,347,265,76.4,28956,59828,종료
2024-10,캠페인_O,Facebook,게임,5684753,4309681,75.8,1657,1031,62.2,16203,4180,일시중지
2024-10,캠페인_J,TikTok,패션/의류,27963227,20034387,71.6,1851,2486,134.3,32037,8059,진행중
2024-10,캠페인_S,Instagram,교육,11850050,10079655,85.1,292,195,66.8,35040,51691,진행중
2024-10,캠페인_O,KakaoTalk,뷰티/화장품,26407118,26787249,101.4,743,874,117.6,19669,30649,진행중
2024-10,캠페인_P,Naver,금융,8819276,7366237,83.5,977,1294,132.4,32416,5693,진행중
2024-10,캠페인_N,YouTube,금융,12811887,10986615,85.8,1401,714,51.0,3411,15387,종료
2024-10,캠페인_F,TikTok,게임,26397295,22309859,84.5,1507,903,59.9,34126,24706,종료
2024-10,캠페인_K,Naver,식품/음료,13552012,10629009,78.4,1627,1130,69.5,11357,9406,진행중
2024-10,캠페인_R,Instagram,게임,27386234,27473717,100.3,977,882,90.3,48762,31149,진행중
2024-10,캠페인_L,TikTok,여행,29731350,30863206,103.8,268,233,86.9,16164,132460,종료
2024-10,캠페인_S,YouTube,게임,1645591,1367481,83.1,1384,702,50.7,4893,1948,일시중지
2024-10,캠페인_L,Instagram,게임,14827932,13287450,89.6,992,558,56.2,36303,23813,일시중지
2024-10,캠페인_P,Facebook,뷰티/화장품,26799825,18988743,70.9,1306,1212,92.8,14948,15667,진행중
2024-10,캠페인_G,Facebook,전자기기,10313289,10736604,104.1,788,413,52.4,47841,25997,종료
2024-10,캠페인_S,Naver,뷰티/화장품,13597440,10771609,79.2,1596,2115,132.5,7549,5093,진행중
2024-11,캠페인_S,KakaoTalk,금융,4914494,4605447,93.7,1721,1744,101.3,33410,2641,일시중지
2024-11,캠페인_E,YouTube,여행,19113452,19312146,101.0,497,619,124.5,37042,31199,진행중
2024-11,캠페인_T,Facebook,금융,4084657,3410645,83.5,205,128,62.4,26379,26646,종료
2024-11,캠페인_H,YouTube,교육,13702606,13009512,94.9,543,345,63.5,5637,37709,종료
2024-11,캠페인_M,KakaoTalk,교육,8086709,8440296,104.4,681,416,61.1,48589,20289,종료
2024-11,캠페인_A,Naver,뷰티/화장품,14428577,14678949,101.7,1139,947,83.1,20219,15500,진행중
2024-11,캠페인_O,TikTok,뷰티/화장품,4736183,4845556,102.3,908,1255,138.2,41577,3861,일시중지
2024-11,캠페인_G,Naver,뷰티/화장품,13508314,11307058,83.7,1969,2323,118.0,23335,4867,진행중
2024-11,캠페인_S,Naver,금융,7615911,7540709,99.0,1948,1351,69.4,40062,5582,진행중
2024-11,캠페인_I,KakaoTalk,여행,10310156,10719966,104.0,1692,1150,68.0,14971,9322,일시중지
2024-11,캠페인_K,Instagram,교육,1888575,1768066,93.6,792,993,125.4,42141,1781,진행중
2024-11,캠페인_F,Instagram,전자기기,16684937,17034062,102.1,147,185,125.9,42356,92076,진행중
2024-11,캠페인_T,Naver,전자기기,28514511,22129147,77.6,1164,669,57.5,19230,33078,종료
2024-11,캠페인_R,KakaoTalk,전자기기,2253908,2148682,95.3,1493,1593,106.7,7355,1349,종료
2024-11,캠페인_B,Instagram,전자기기,5332217,4462119,83.7,1336,1621,121.3,14784,2753,일시중지
2024-11,캠페인_D,Naver,뷰티/화장품,19754518,15207607,77.0,1615,1656,102.5,31603,9183,진행중
2024-11,캠페인_M,Facebook,식품/음료,23296282,22223535,95.4,1594,1935,121.4,14493,11485,일시중지
2024-11,캠페인_O,Naver,금융,28462629,23846479,83.8,1992,1924,96.6,15483,12394,진행중
2024-11,캠페인_B,Naver,전자기기,22838006,22938914,100.4,933,862,92.4,8840,26611,진행중
2024-11,캠페인_S,Naver,패션/의류,27190072,24878307,91.5,1620,1550,95.7,45613,16051,진행중
2024-11,캠페인_E,Naver,금융,3635466,2568525,70.7,1099,1229,111.8,38926,2090,진행중
2024-11,캠페인_B,TikTok,교육,20006094,19667218,98.3,449,589,131.2,35657,33391,일시중지
2024-11,캠페인_L,Facebook,금융,15395239,15187182,98.6,250,140,56.0,34195,108480,진행중
2024-11,캠페인_Q,Facebook,교육,8312807,6612716,79.5,520,582,111.9,25704,11362,종료
2024-11,캠페인_K,Instagram,게임,23597277,20594162,87.3,922,853,92.5,48981,24143,진행중
2024-12,캠페인_K,KakaoTalk,전자기기,6925148,5774367,83.4,1648,1921,116.6,14433,3006,진행중
2024-12,캠페인_N,Instagram,교육,6132862,4357844,71.1,668,870,130.2,32427,5009,일시중지
2024-12,캠페인_O,TikTok,전자기기,6289174,6329199,100.6,323,450,139.3,3820,14065,진행중
2024-12,캠페인_P,Instagram,교육,9135938,9195664,100.7,1223,785,64.2,39159,11714,일시중지
2024-12,캠페인_Q,Naver,여행,9084235,9494541,104.5,1003,1045,104.2,48034,9086,종료
2024-12,캠페인_M,TikTok,패션/의류,587988,457587,77.8,393,346,88.0,16990,1323,진행중
2024-12,캠페인_S,KakaoTalk,식품/음료,9209274,7220900,78.4,72,60,83.3,34092,120348,일시중지
2024-12,캠페인_P,Naver,금융,5025704,3748849,74.6,472,371,78.6,36439,10105,종료
2024-12,캠페인_C,TikTok,금융,21553496,18445675,85.6,1840,2371,128.9,44800,7780,종료
2024-12,캠페인_A,TikTok,게임,12239668,10218226,83.5,893,474,53.1,32828,21557,일시중지
2024-12,캠페인_K,Facebook,패션/의류,20445072,17250538,84.4,79,85,107.6,24995,202948,일시중지
2024-12,캠페인_T,KakaoTalk,여행,22346487,18625579,83.3,1368,1002,73.2,8011,18588,진행중
2024-12,캠페인_C,Naver,전자기기,28998996,28832866,99.4,647,418,64.6,47283,68978,진행중
2024-12,캠페인_B,Facebook,여행,18213387,17946705,98.5,1038,751,72.4,21965,23897,종료
2024-12,캠페인_L,Instagram,게임,29327901,24216925,82.6,1034,1246,120.5,29460,19436,진행중
2024-12,캠페인_L,Instagram,전자기기,14331124,12095130,84.4,1229,986,80.2,24632,12267,진행중
2024-12,캠페인_Q,Instagram,금융,9518358,8804373,92.5,1875,1935,103.2,22740,4550,진행중
2024-12,캠페인_R,TikTok,전자기기,25328050,18463216,72.9,1764,2288,129.7,36879,8070,진행중
2024-12,캠페인_Q,Naver,식품/음료,9659332,9022217,93.4,228,157,68.9,9834,57466,진행중
2024-12,캠페인_S,YouTube,전자기기,14817223,14548003,98.2,1477,877,59.4,7073,16588,종료
2024-12,캠페인_D,Instagram,전자기기,6719583,6506358,96.8,1912,1707,89.3,9724,3812,진행중
2025-01,캠페인_L,KakaoTalk,뷰티/화장품,23670099,22373762,94.5,2287,1795,78.5,34237,12464,종료
2025-01,캠페인_D,TikTok,여행,12810951,11069686,86.4,1780,2182,122.6,23060,5073,진행중
2025-01,캠페인_N,Instagram,금융,38197631,33818386,88.5,2201,1713,77.8,37883,19742,일시중지
2025-01,캠페인_G,Naver,전자기기,28089108,25214268,89.8,1722,2503,145.4,52473,10074,진행중
2025-01,캠페인_T,Instagram,전자기기,26045654,19032424,73.1,1565,1839,117.5,9404,10349,일시중지
2025-01,캠페인_Q,YouTube,전자기기,20346412,19633865,96.5,922,1173,127.2,19178,16738,진행중
2025-01,캠페인_K,KakaoTalk,패션/의류,6106454,6019576,98.6,1465,1785,121.8,13720,3372,진행중
2025-01,캠페인_M,Instagram,금융,21928775,20066262,91.5,1991,1651,82.9,44766,12154,진행중
2025-01,캠페인_I,Instagram,금융,15181549,12519942,82.5,423,301,71.2,23001,41594,종료
2025-01,캠페인_L,TikTok,게임,36566318,30291677,82.8,1404,1333,94.9,11599,22724,진행중
2025-01,캠페인_C,Facebook,교육,8735533,7749658,88.7,1812,1261,69.6,50516,6146,종료
2025-01,캠페인_E,Instagram,뷰티/화장품,777835,693785,89.2,803,709,88.3,32659,979,진행중
2025-01,캠페인_H,YouTube,교육,19355857,17582470,90.8,1205,1080,89.6,40285,16280,진행중
2025-01,캠페인_I,Naver,식품/음료,19107583,16260215,85.1,1101,1605,145.8,11206,10131,진행중
2025-01,캠페인_S,YouTube,교육,32048222,22845554,71.3,1683,1518,90.2,9490,15050,종료
2025-01,캠페인_M,Naver,여행,29001768,25137085,86.7,2174,1409,64.8,29418,17840,진행중
2025-01,캠페인_F,Instagram,뷰티/화장품,18340793,15665255,85.4,650,542,83.4,22034,28903,종료
2025-01,캠페인_A,Naver,여행,19207805,18734820,97.5,1943,2631,135.4,47161,7121,진행중
2025-02,캠페인_E,KakaoTalk,여행,15703837,12927467,82.3,2075,2502,120.6,33217,5167,진행중
2025-02,캠페인_B,Instagram,게임,13872564,11699286,84.3,862,619,71.8,15813,18900,종료
2025-02,캠페인_L,Facebook,식품/음료,25118498,26017106,103.6,139,174,125.2,17817,149524,진행중
2025-02,캠페인_J,Naver,식품/음료,32610302,26409492,81.0,1959,1037,52.9,7209,25467,진행중
2025-02,캠페인_L,Naver,식품/음료,8562941,8974127,104.8,1426,1427,100.1,12444,6289,진행중
2025-02,캠페인_Q,YouTube,교육,22926577,17559123,76.6,2084,2646,127.0,10074,6636,진행중
